Unnamed: 0,_id,iterationName,gameid,time,assignmentId,leftTarget,rightTarget,trialNum,turnNum,repNum,x,y,width,height,color,block,blockNum,discreteWorld,trialStartTime,turnStartTime,timeElapsedInTurn,timeElapsedInTrial,eventType
80,5ef78bdece2f7f58fcd0a77b,pilot0,7109-2ef42705-61df-4552-a6ce-e9e6966dd760,1593281502382.0,3PZDLQMM0XL3X5QSZHLJ8T7P9GI2C2,C,L,9,1,3,7,1,1,2,"[179, 47, 10, 155]","{'x': 7, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",6,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593281466460.0,1593281480585.0,21797,35922,block
81,5ef78be0ce2f7f58fcd0a77f,pilot0,7109-2ef42705-61df-4552-a6ce-e9e6966dd760,1593281504197.0,3PZDLQMM0XL3X5QSZHLJ8T7P9GI2C2,C,L,9,1,3,7,3,1,2,"[179, 47, 10, 155]","{'x': 7, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",7,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593281466460.0,1593281480585.0,23612,37737,block
82,5ef78bface2f7f58fcd0a787,pilot0,7109-2ef42705-61df-4552-a6ce-e9e6966dd760,1593281530355.0,3PZDLQMM0XL3X5QSZHLJ8T7P9GI2C2,Pi,C,10,1,3,1,0,1,2,"[179, 47, 10, 155]","{'x': 1, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593281511878.0,1593281522961.0,7394,18477,block
83,5ef78bfdce2f7f58fcd0a78c,pilot0,7109-2ef42705-61df-4552-a6ce-e9e6966dd760,1593281533837.0,3PZDLQMM0XL3X5QSZHLJ8T7P9GI2C2,Pi,C,10,1,3,4,0,1,2,"[179, 47, 10, 155]","{'x': 4, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593281511878.0,1593281522961.0,10876,21959,block
84,5ef78c00ce2f7f58fcd0a78d,pilot0,7109-2ef42705-61df-4552-a6ce-e9e6966dd760,1593281536286.0,3PZDLQMM0XL3X5QSZHLJ8T7P9GI2C2,Pi,C,10,1,3,1,2,2,1,"[10, 47, 179, 155]","{'x': 1, 'y': 2, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",2,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593281511878.0,1593281522961.0,13325,24408,block
85,5ef78c02ce2f7f58fcd0a78e,pilot0,7109-2ef42705-61df-4552-a6ce-e9e6966dd760,1593281538810.0,3PZDLQMM0XL3X5QSZHLJ8T7P9GI2C2,Pi,C,10,1,3,3,2,2,1,"[10, 47, 179, 155]","{'x': 3, 'y': 2, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",3,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593281511878.0,1593281522961.0,15849,26932,block
86,5ef78c05ce2f7f58fcd0a78f,pilot0,7109-2ef42705-61df-4552-a6ce-e9e6966dd760,1593281541052.0,3PZDLQMM0XL3X5QSZHLJ8T7P9GI2C2,Pi,C,10,1,3,8,0,2,1,"[10, 47, 179, 155]","{'x': 8, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",4,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593281511878.0,1593281522961.0,18091,29174,block
87,5ef78c07ce2f7f58fcd0a790,pilot0,7109-2ef42705-61df-4552-a6ce-e9e6966dd760,1593281543218.0,3PZDLQMM0XL3X5QSZHLJ8T7P9GI2C2,Pi,C,10,1,3,8,1,1,2,"[179, 47, 10, 155]","{'x': 8, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",5,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593281511878.0,1593281522961.0,20257,31340,block
88,5ef78c09ce2f7f58fcd0a792,pilot0,7109-2ef42705-61df-4552-a6ce-e9e6966dd760,1593281545147.0,3PZDLQMM0XL3X5QSZHLJ8T7P9GI2C2,Pi,C,10,1,3,8,3,1,2,"[179, 47, 10, 155]","{'x': 8, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",6,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593281511878.0,1593281522961.0,22186,33269,block
89,5ef78c0bce2f7f58fcd0a794,pilot0,7109-2ef42705-61df-4552-a6ce-e9e6966dd760,1593281547682.0,3PZDLQMM0XL3X5QSZHLJ8T7P9GI2C2,Pi,C,10,1,3,8,5,2,1,"[10, 47, 179, 155]","{'x': 8, 'y': 5, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",7,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593281511878.0,1593281522961.0,24721,35804,block
